session_id;username;time;position;velocity;rotation;current_lap
1;manelmm3;30/11/2019 11:45:19;333.6, 0.1, 398.9;0.0, -0.1, 0.0;0.0, 0.6, 0.0, 0.8;0
1;manelmm3;30/11/2019 11:45:20;333.6, 0.1, 398.9;0.2, 0.0, 0.0;0.0, 0.6, 0.0, 0.8;0
1;manelmm3;30/11/2019 11:45:20;333.8, 0.1, 398.9;0.9, 0.0, 0.2;0.0, 0.6, 0.0, 0.8;0
1;manelmm3;30/11/2019 11:45:20;334.2, 0.1, 399.0;1.7, 0.1, 0.1;0.0, 0.6, 0.0, 0.8;0
1;manelmm3;30/11/2019 11:45:21;334.9, 0.1, 398.9;2.9, 0.0, -0.2;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:21;336.0, 0.1, 398.9;4.3, 0.0, 0.2;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:21;337.5, 0.0, 399.0;5.7, 0.0, 0.3;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:22;339.5, 0.1, 399.0;7.4, 0.0, 0.1;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:22;342.0, 0.1, 399.1;9.1, 0.0, 0.2;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:22;345.0, 0.1, 399.1;10.7, 0.0, 0.0;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:22;348.7, 0.1, 399.1;12.4, 0.0, 0.0;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:23;352.7, 0.1, 398.9;13.9, 0.0, -1.1;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:23;357.1, 0.1, 398.5;15.4, 0.0, -1.6;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:23;362.0, 0.1, 398.0;16.8, 0.0, -1.9;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:24;367.2, 0.1, 397.4;18.3, 0.0, -2.1;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:24;373.3, 0.1, 396.7;19.8, 0.0, -2.3;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:24;379.5, 0.1, 396.0;21.2, 0.0, -2.4;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:25;386.1, 0.1, 395.2;22.6, 0.0, -2.7;0.0, 0.7, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:25;393.1, 0.0, 394.3;24.1, 0.0, -3.4;0.0, 0.8, 0.0, 0.7;0
1;manelmm3;30/11/2019 11:45:25;400.4, 0.0, 392.8;24.5, 0.0, -6.7;0.0, 0.8, 0.0, 0.6;0
1;manelmm3;30/11/2019 11:45:25;407.8, 0.0, 390.3;24.8, 0.0, -9.7;0.0, 0.8, 0.0, 0.6;0
1;manelmm3;30/11/2019 11:45:26;415.5, 0.0, 386.3;22.3, 0.0, -16.0;0.0, 0.9, 0.0, 0.4;0
1;manelmm3;30/11/2019 11:45:26;421.4, 0.0, 380.4;17.9, 0.0, -22.2;0.0, 1.0, 0.0, 0.3;0
1;manelmm3;30/11/2019 11:45:26;426.3, 0.0, 373.2;15.1, 0.0, -25.4;0.0, 1.0, 0.0, 0.2;0
1;manelmm3;30/11/2019 11:45:27;430.6, 0.0, 365.2;13.8, 0.0, -27.3;0.0, 1.0, 0.0, 0.2;0
